aircraft_type,operator_airline,category,parking_stand
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B4
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
EMB 135,IAT,Charter,B11
G VI,KARISMA,Charter,B12
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B8
G VI,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EC 135,DEPHUB,Charter,B5
B 733,TRIGANA,Cargo,B13
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
CT 680,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,Cargo,B12
B 733,TRIGANA,Cargo,B13
ATR 72,CITILINK,Komersial,B5
A 320,CITILINK,Komersial,A3
ATR 72,PELITA,Charter,A2
A 320,BATIK AIR,Komersial,B7
BBJ,JIP,Charter,B4
B 733,TRI MG,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
G IV,JETSET,Charter,B6
EMB 135,IAT,Charter,B3
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,A1
KING AIR,PTN,Charter,B1
EMB 135,PTN,Charter,B4
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B10
B 733,TRIGANA,Cargo,B11
AVANTI,SUSI AIR,Komersial,A0
G 500,KARISMA,Charter,B4
G 7500,PREMI,Charter,B5
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,Charter,B8
EMB 135,KARISMA,Charter,B6
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B4
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Charter,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,Charter,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
GLEX,BIOMANTARA,Charter,B4
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B13
KING AIR,KARISMA,Charter,B7
A 320,CITILINK,Komersial,B1
G 500,KARISMA,Charter,B5
CT 680,JIP,Charter,B3
G IV,JETSET,Charter,B6
EMB 135,IAT,Charter,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B7
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B6
G VI,AFM,Charter,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,CITILINK,Komersial,B3
B 733,AIRNESIA,Cargo,B13
BBJ 2,PTN,Charter,B7
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,A2
KING AIR,KARISMA,Charter,B8
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 340,GAPURA,Charter,B5
A 340,GAPURA,Charter,B6
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,A2
B 733,TRI MG,Cargo,B12
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
G IV,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,Charter,B7
G V,AFM,Charter,B3
ATR 72,TRAVIRA,Charter,B8
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
BBJ 2,PTN,Charter,B9
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B4
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B9
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,Charter,B3
G V,AFM,Charter,B5
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B12
EMB 135,PTN,Charter,B9
G IV,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A0
EMB 135,IAT,Charter,B9
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,TRAVIRA,Charter,B2
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B3
A 320,CITILINK,Komersial,B4
A 320,CITILINK,Komersial,B1
G 500,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 738,GARUDA,Komersial,B5
AVANTI,GAPURA,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
GLEX,PTN,Charter,B3
EMB 135,IAT,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
G 500,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,Charter,A3
A 320,BATIK AIR,Komersial,B2
ATR 72,PELITA,Charter,A3
A 320,BATIK AIR,Komersial,B8
B 733,AIRNESIA,Cargo,B11
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
CT 680,JIP,Charter,B4
B 733,TRIGANA,Cargo,B12
GLEX,PREMI,Charter,B3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,Charter,B3
B 733,AIRNESIA,Cargo,B10
ATR 72,TRAVIRA,Charter,B6
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B12
PH 300,PURAWISATA,Charter,B13
PH 300,PREMI,Charter,B5
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B9
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,A1
B 733,TRI MG,Cargo,B13
B 733,TRIGANA,Cargo,B12
BBJ,JIP,Charter,B2
G IV,JETSET,Charter,B8
A 320,BATIK AIR,Komersial,A2
G VI,nan,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 340,GAPURA,Charter,B5
A 340,GAPURA,Charter,B6
A 320,BATIK AIR,Komersial,A1
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
PH 300,PTN,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B1
ATR 72,TRAVIRA,Charter,A2
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
GLEX,PTN,Charter,B3
PH 300,PREMI,Charter,B5
HK 800,JETSET,Charter,B4
ATR 72,PELITA,Charter,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
AVANTI,SUSI AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B11
EMB 135,KARISMA,Charter,B4
ATR 72,TRAVIRA,Charter,B3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B7
CL 60,BIOMANTARA,Charter,B5
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
HK 900,KARISMA,Charter,B3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B11
HK 800,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B8
G IV,AFM,Charter,B7
BBJ,JIP,Charter,B3
A 320,BATIK AIR,Komersial,B7
G IV,AFM,Charter,B4
B 738,GARUDA,Komersial,B9
A 320,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,A3
EMB 135,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B13
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B2
ATR 72,CITILINK,Komersial,A1
BBJ 2,PTN,Charter,B7
HK 900,KARISMA,Charter,B4
EMB 135,PREMI,Charter,B3
A320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B8
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Charter,A2
A 320,BATIK AIR,Komersial,B3
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B1
ATR 72,TRAVIRA,Charter,B3
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
HK 800,AFM,Charter,B4
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,Cargo,B11
G 7500,PREMI,Charter,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B13
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,B1
AVANTI,JETSET,Charter,B3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
G V,TRAVIRA,Charter,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B13
FAL 8X,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
BBJ,JIP,Charter,B3
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
CL 60,BIOMANTARA,Charter,B4
B 733,TRIGANA,Cargo,B13
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
PH 300,PURAWISATA,Charter,B3
A 320,BATIK AIR,Komersial,A3
G V,TRAVIRA,Charter,B7
ATR 72,PELITA,Charter,A1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,CITILINK,Komersial,A3
C 208,SUSI AIR,Komersial,A0
B 738,GARUDA,Komersial,B3
LJ 60,BGS,Charter,B4
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
G IV,AFM,Charter,B5
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B1
BBJ,JIP,Charter,B4
B 733,TRIGANA,Cargo,B13
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,A3
LJ 60,BGS,Charter,B6
ATR 72,CITILINK,Komersial,A2
AVANTI,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B11
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B3
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
AVANTI,SUSI AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
BBJ,JIP,Charter,B4
ATR 72,PELITA,Charter,A1
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B2
CT 680,JIP,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
PH 300,PREMI,Charter,B3
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B4
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B3
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
G IV,JETSET,Charter,B4
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B10
GLEX,AFM,Charter,B5
EMB 135,AFM,Charter,B4
PH 300,PURAWISATA,Charter,B3
B 733,TRIGANA,Cargo,B13
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B10
EMB 135,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
HK 800,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
G IV,JETSET,Charter,B5
CT 680,JIP,Charter,B3
AVANTI,SUSI AIR,Komersial,A0
ATR 42,nan,Charter,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
G VI,nan,Charter,B4
B 733,TRI MG,Cargo,B13
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
AVANTI,SUSI AIR,Komersial,B7
CT 680,JIP,Charter,B3
A 320,BATIK AIR,Komersial,B8
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
G IV,JETSET,Charter,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A1
ATR 72,PELITA,Charter,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B9
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,B6
EMB 135,KARISMA,Charter,B10
ATR 42,IAT,Charter,B5
B 738,GARUDA,Komersial,B2
G VI,KARISMA,Charter,B4
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B9
A 320,CITILINK,Komersial,A3
ATR 72,CITILINK,Komersial,A1
EMB 135,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
G VI,SUBA AIR,Charter,B6
G V,KARISMA,Charter,B5
A 320,CITILINK,Komersial,B9
BBJ,JIP,Charter,B4
CT 680,JIP,Charter,B3
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
BBJ 2,PTN,Charter,B13
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,B4
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B12
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,Charter,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,A2
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B12
G IV,JETSET,Charter,B5
